Site,Banding Date,Time,Disposition,Recap,Band Number,Species,Flag,Cohort,FL&ST,Tail,Culmen,Total Head,Tarsus,Age,Fat,Sex,Mass,Blood ,Feathers,Tag Number,Tag A.ID number,Nest ID,Notes
King Salmon,17-May-22,11:15,1,n,129231922,SBDO,UA,Or,162,.,62,94,45.0,1,.,F,129.0,y,y,2462,233815,KS_SBDO_2201,
King Salmon,18-May-22,17:30,1,n,129231923,SBDO,UC,Or,154,55,55.5,85.4,35.2,1,.,M,107.0,y,y,2463,233816,KS_SBDO_2201,
King Salmon,18-May-22,20:45,1,n,129231924,SBDO,UE,Or,152,54,53,82.7,36.1,1,.,M,102.5,y,y,2464,233817,KS_SBDO_2202,
King Salmon,19-May-22,13:50,1,n,129231925,SBDO,UH,Or,164,56,63.5,92.5,40.2,1,.,F,115.2,y,y,2465,233818,KS_SBDO_2202,
King Salmon,19-May-22,16:10,1,n,129231926,SBDO,UJ,Or,160,58,60.7,80.2,36.8,1,.,M,110.5,y,y,2466,233819,KS_SBDO_2203,
King Salmon,20-May-22,9:34,1,n,129231937,SBDO,UK,Or,154,53,54.5,81.6,38.5,1,.,F,106.5,y,y,2467,233820,KS_SBDO_2203,
King Salmon,31-May-22,12:43,1,n,129232000,SBDO,UM,Or,157,56,54.8,84.8,38.0,1,.,,114.0,y,y,2468,233821,KS_SBDO_2206,"Bird stumbled for 30 seconds before flying away, concern the tag was on incorrectly. Attempted to recapture the bird a couple of hours later and the nest was gone "
King Salmon,31-May-22,16:13,1,n,129232014,SBDO,UN,Or,157,56,52.1,79.9,37.8,1,.,M,108.0,y,y,2470,233823,KS_SBDO_2204,
King Salmon,31-May-22,17:30,1,n,129232015,SBDO,UP,Or,NA,NA,NA,NA,37.4,1,.,M,110.0,n,n,none,none,KS_SBDO_2207,Bird escaped from handler after bands were put on and mass taken. No tag put on nor most morph data
King Salmon,1-Jun-22,9:20,1,n,129231999,SBDO,UL,Or,161,59,61.4,91.1,38.3,1,.,F,115.0,n,n,2471,233824,KS_SBDO_2204,
King Salmon,1-Jun-22,10:16,1,n,129232016,SBDO,UT,Or,160,56,62.9,93.2,39.4,1,.,F,118.0,y,y,2469,233822,KS_SBDO_2207,
Beluga,6-Jun-22,11:02,1,y,123233508,SBDO,PA,.,160,56,57.8,86.1,37.9,1,.,F,110.0,y,y,1139,181624,Bel_SBDO_2202,
Beluga,6-Jun-22,14:32,1,y,129233515,SBDO,MT,.,159,52,57.5,83.9,36.0,1,.,M,120.0,y,y,1141,181626,Bel_SBDO_2208,2021 tag removed
Beluga,6-Jun-22,19:19,1,y,123233501,SBDO,NM,.,153,54,59.1,86.9,36.0,1,.,M,100.0,y,y,1140,181625,Bel_SBDO_2202,
Beluga,6-Jun-22,20:30,1,y,123233513,SBDO,PE,.,157,54,53.5,81,36.3,1,.,M,104.0,y,y,1138,181623,Bel_SBDO_2211,
Beluga,6-Jun-22,21:53,1,n,129232018,SBDO,UU,Or,155,56,55,83.3,37.3,1,.,M,114.0,y,y,2457,233810,Bel_SBDO_2214,
Beluga,7-Jun-22,10:51,1,y,123233502,SBDO,PU,.,156,50,67,95,40.4,1,.,F,114.0,y,y,.,.,Bel_SBDO_2209,"2021 tag removed, did not deploy new tag because old tag had slipped off left joint and was chafing bird's back"
Beluga,7-Jun-22,11:55,1,n,129232019,SBDO,UV,Or,160,54,62.3,90.6,36.9,1,.,F,119.0,y,y,2458,233811,Bel_SBDO_2214,
Beluga,7-Jun-22,13:00,1,y,123233511,SBDO,TX,.,154,56,61.4,90.4,37.4,1,.,F,110.0,y,y,2459,233812,Bel_SBDO_2211,
Beluga,7-Jun-22,19:20,1,n,129232034,SBDO,UX,Or,152,52,63.5,90,37.6,1,.,M,100.0,y,y,2460,233813,Bel_SBDO_2206,
Beluga,8-Jun-22,8:56,1,n,129232035,SBDO,UY,Or,156,54,56.9,86,37.4,1,.,F,114.0,y,y,2461,233814,Bel_SBDO_2206,
Beluga,8-Jun-22,9:50,1,n,129232036,SBDO,VA,Or,158,56,65.1,93.6,38.9,1,.,F,126.0,y,y,1136,181621,Bel_SBDO_2208,
Beluga,8-Jun-22,11:35,1,n,129232037,SBDO,XU,Or,159,59,66.7,94.3,40.1,1,.,,110.0,y,y,.,.,.,"bird caught with chicks, not on nest. Mate = NV (2021 flag)"
Beluga,8-Jun-22,13:50,1,n,129232038,SBDO,VC,Or,156,54,56.6,89.1,38.1,1,.,F,110.0,y,y,.,.,Bel_SBDO_2207,
Beluga,8-Jun-22,14:45,1,n,129232039,SBDO,VE,Or,158,55,59.9,86,40.3,1,.,,110.0,y,y,.,.,Bel_SBDO_2204,
Beluga,8-Jun-22,20:37,1,n,129232059,SBDO,VH,Or,150,51,63.7,93.2,40.1,1,.,unk,110.0,y,y,.,.,Bel_SBDO_2215,
Beluga,8-Jun-22,21:00,1,n,129267700,SBDO,VJ,Or,152,55,55.5,83.7,36.7,1,.,unk,110.0,y,y,.,.,Bel_SBDO_2215,
Beluga,9-Jun-22,22:05,1,y,123233504,SBDO,TT,.,150,47,54.1,81.4,33.7,1,,M,100.0,y,y,.,.,Bel_SBDO_2209,
Beluga,10-Jun-22,10:54,1,n,129232040,SBDO,VK,Or,150,52,56.1,83.8,38.0,1,,M,96.0,y,y,.,.,Bel_SBDO_2207,
Beluga,11-Jun-22,12:19,1,n,123233544,SBDO,PH,Or,154,53,56.6,83.2,38.3,1,,unk,106.0,n,y,.,.,Bel_SBDO_2216,no blood coll
King Salmon,23-May-22,18:00,1,n,171348938,PAGP,.,Or,175,63,25.1,58.1,44.4,1,,F,148.0,y,y,233825,2472,KS_PAGP22_03,
King Salmon,23-May-22,19:35,1,n,171348939,PAGP,.,Or,172,62,25,56.9,45.2,1,,F,138.0,y,y,233826,2473,KS_PAGP22_02,
King Salmon,23-May-22,20:36,1,n,129231938,PAGP,.,Or,179,59,22.9,54.8,46.0,1,,F,126.0,y,y,233827,2474,KS_PAGP22_01,
King Salmon,24-May-22,12:25,1,n,129231939,PAGP,.,Or,176,60,24.1,57.2,43.2,1,,M,128.0,y,y,233828,2475,KS_PAGP22_01,
King Salmon,24-May-22,2:52,1,n,129231940,PAGP,.,Or,177,61,25.2,59.9,44.3,1,,M,130.0,y,y,233829,2476,KS_PAGP22_04,
King Salmon,25-May-22,20:58,1,n,129232174,PAGP,.,Or,176,61,25.1,58.2,44.8,1,,F,135.0,y,y,233830,2477,KS_PAGP22_05,
King Salmon,26-May-22,12:01,1,n,129232175,PAGP,.,Or,177,62,24.1,56.8,47.0,1,,F,140.0,y,y,233831,2478,KS_PAGP22_04,
King Salmon,27-May-22,13:01,1,n,129231997,PAGP,.,Or,180,65,29.1,59.8,45.3,1,,M,122.0,y,y,233832,2479,KS_PAGP22_06,
King Salmon,30-May-22,11:20,1,n,129231998,PAGP,.,Or,175,65,26.9,61.1,47.5,1,,M,135.0,y,y,233833,2480,KS_PAGP22_03,
King Salmon,1-Jun-22,23:13,1,n,129232017,PAGP,.,Or,171,61,24.9,57.2,45.5,1,,F,126.0,y,y,233834,2481,KS_PAGP22_06,
Nome,18-Jun-22,17:40,1,n,129232043,PAGP,.,Or,170,63,25.7,59.1,45.1,1,,M,126.0,y,y,233835,2482,Nome_PAGP22_01,
Nome,18-Jun-22,19:30,1,n,129232044,PAGP,.,Or,171,56,25,58,46.4,1,,M,124.0,y,y,233836,2483,Nome_PAGP22_02,
Nome,18-Jun-22,20:41,1,n,129232045,PAGP,.,Or,178,59,23.3,55.3,45.2,1,,F,116.0,y,y,233837,2484,Nome_PAGP22_03,
Nome,19-Jun-22,8:45,1,n,129232042,PAGP,.,Or,170,58,24.4,56.9,45.1,1,,F,120.0,y,y,233838,2534,Nome_PAGP22_01,
Nome,19-Jun-22,10:55,1,n,129232046,PAGP,.,Or,176,60,24.9,56.8,43.8,1,,F,120.0,y,y,233839,2535,Nome_PAGP22_02,
Nome,20-Jun-22,13:59,1,n,129232047,PAGP,.,Or,173,57,24,57.2,42.4,1,,F,134.0,y,y,233842,2538,Nome_PAGP22_06,
Nome,20-Jun-22,18:42,1,n,129232048,PAGP,.,Or,171,58,23.9,58.2,45.4,1,,M,126.0,y,y,233840,2536,Nome_PAGP22_03,
Nome,20-Jun-22,20:39,1,n,129232049,PAGP,.,Or,173,59,23.9,59.6,45.1,1,,M,130.0,y,y,233841,2537,Nome_PAGP22_05,
Nome,23-Jun-22,20:53,1,n,129232060,PAGP,.,Or,173,60,25.3,57.2,46.0,1,,F,132.0,y,y,233843,2539,Nome_PAGP22_04,
Nome,28-Jun-22,14:05,1,n,129232062,PAGP,.,Or,173,59,21.6,56.6,44.9,1,,F,130.0,y,y,233844,2540,Nome_PAGP22_07,
Nome,28-Jun-22,18:14,1,n,129232063,PAGP,.,Or,172,56,24.6,57.8,43.3,1,,M,132.0,y,y,233859,2555,Nome_PAGP22_08,
Nome,16-Jun-22,11:55,1,n,129232041,AMGP,.,Or,188,66,22.6,56.6,45.5,1,,M,142.0,y,y,233845,2541,Nome_AMGP_2201,
Nome,16-Jun-22,16:20,1,n,171348940,AMGP,.,Or,188,64,22.8,56.3,45.0,1,,F,160.0,y,y,233846,2542,Nome_AMGP_2202,
Nome,16-Jun-22,21:27,1,n,171348941,AMGP,.,Or,184,64,25.7,60,46.6,1,,F,168.0,y,y,233847,2543,Nome_AMGP_2201,
Nome,24-Jun-22,11:26,1,n,171348942,AMGP,.,Or,187,66,22.4,58.3,43.9,1,,M,146.0,y,y,233848,2544,Nome_AMGP_2203,
Nome,24-Jun-22,12:25,1,n,171348943,AMGP,.,Or,187,62,23.5,57.7,44.5,1,,M,138.0,y,y,233849,2545,Nome_AMGP_2204,
Nome,25-Jun-22,9:00,1,n,171348944,AMGP,.,Or,192,59,26.8,58.8,44.5,1,,F,140.0,y,y,233850,2546,Nome_AMGP_2203,
Nome,28-Jun-22,8:40,1,n,129232061,AMGP,.,Or,192,67,22.9,57,45.0,1,,F,136.0,y,y,233851,2547,Nome_AMGP_2204,
Nome,29-Jun-22,9:40,1,n,129232064,AMGP,.,Or,181,63,22.8,55.6,43.3,1,,M,132.0,y,y,233852,2548,Nome_AMGP_2205,bird caught with chicks
Nome,29-Jun-22,22:23,1,n,171348945,AMGP,.,Or,186,65,22.6,57.3,46.8,1,,M,150.0,y,y,233853,2549,Nome_AMGP_2206,
Nome,30-Jun-22,21:00,1,n,171348946,AMGP,.,Or,184,63,23.4,59.3,44.1,1,,M,144.0,y,y,233854,2550,Nome_AMGP_2207,
Utqiagvik,25-Jun-22,21:47,1,n,175301024,AMGP,,"M/Y,LB:_Y/GF",186,.,22.2,55,41.6,1,,M,140.0,y,y,233855,2551,Ut_AMGP_220124,
Utqiagvik,25-Jun-22,11:35,1,n,175301022,AMGP,,"M/O,DB:_Y,GF",196,.,22.2,58.5,45.6,1,,F,166.0,y,y,233856,2552,Ut_AMGP_2201801,
Utqiagvik,25-Jun-22,16:15,1,n,175301023,AMGP,,"M/DG,0:_Y,GF",194,.,12.3,57,44.3,1,,M,150.0,y,y,233857,2553,Ut_AMGP_220133,
Utqiagvik,25-Jun-22,10:45,1,n,172301374,AMGP,,"M/LB,DG:_Y,GF",187,.,23.8,58.6,43.9,1,,M,154.0,y,y,233858,2554,Ut_AMGP_2201801,
Utqiagvik,24-Jun-22,14:25,1,n,172301373,AMGP,,"M/Y,R:_Y,GF",182,.,22.7,48.4,46.3,1,,M,157.0,y,y,233860,2556,Ut_AMGP_220123,
Utqiagvik,24-Jun-22,12:30,1,n,172301372,AMGP,,"M/Y,O/_Y,GF",183,.,21.2,58.8,46.1,1,,M,151.0,y,y,233861,2557,Ut_AMGP_220132,
Utqiagvik,23-Jun-22,12:35,1,n,172301369,AMGP,,"M/LB,O:_Y/GF",177,.,21.8,53.2,40.8,1,,F,168.0,y,y,233862,2558,Ut_AMGP_220130,
Utqiagvik,23-Jun-22,11:43,1,n,172301375,AMGP,,"M/R,DG:_/Y,GF",195,.,21.8,56.3,42.0,1,,M,154.0,y,y,233864,2560,Ut_AMGP_220131,
Utqiagvik,23-Jun-22,16:49,1,n,172301371,AMGP,,"M/LB,Y:_Y/GF",181,.,20.9,56.3,42.0,1,,M,148.0,y,y,233865,2561,Ut_AMGP_220118,
Utqiagvik,23-Jun-22,14:20,1,n,172301370,AMGP,,"M/LB,R:_/Y,GF",188,.,21.8,58.8,42.6,1,,M,95.0,y,y,233866,2562,Ut_AMGP_220129,